Date,Open,High,Low,Close,Adj Close,Volume
2017-10-11,3.100000,3.200000,3.000000,3.100000,3.100000,31270
2017-10-12,3.000000,3.200000,3.000000,3.000000,3.000000,22260
2017-10-13,3.000000,3.100000,3.000000,3.000000,3.000000,13720
2017-10-16,3.400000,3.700000,3.200000,3.200000,3.200000,273930
2017-10-17,3.200000,3.400000,3.100000,3.200000,3.200000,62850
2017-10-18,3.200000,3.400000,3.200000,3.200000,3.200000,41000
2017-10-19,3.200000,3.700000,3.200000,3.600000,3.600000,189130
2017-10-20,3.600000,3.800000,3.400000,3.700000,3.700000,125130
2017-10-23,3.900000,3.900000,3.600000,3.600000,3.600000,34040
2017-10-24,3.600000,3.600000,3.400000,3.400000,3.400000,28430
2017-10-25,3.400000,3.500000,3.200000,3.300000,3.300000,29400
2017-10-26,3.300000,3.300000,3.200000,3.200000,3.200000,14410
2017-10-27,3.200000,3.200000,3.000000,3.200000,3.200000,21780
2017-10-30,3.200000,3.200000,3.100000,3.100000,3.100000,8290
2017-10-31,3.100000,3.100000,3.000000,3.000000,3.000000,18630
2017-11-01,3.100000,3.200000,3.000000,3.100000,3.100000,18530
2017-11-02,3.100000,3.100000,2.900000,3.000000,3.000000,24120
2017-11-03,3.000000,3.000000,2.800000,3.000000,3.000000,33770
2017-11-06,3.100000,3.100000,2.900000,3.000000,3.000000,13030
2017-11-07,3.000000,3.000000,2.900000,3.000000,3.000000,29530
2017-11-08,3.000000,3.000000,2.800000,2.900000,2.900000,22190
2017-11-09,2.800000,3.000000,2.800000,2.900000,2.900000,14780
2017-11-10,2.800000,2.900000,2.800000,2.800000,2.800000,8920
2017-11-13,2.900000,2.900000,2.800000,2.800000,2.800000,31460
2017-11-14,2.900000,2.900000,2.800000,2.800000,2.800000,21330
2017-11-15,2.800000,2.800000,2.700000,2.800000,2.800000,11480
2017-11-16,2.800000,2.800000,2.700000,2.800000,2.800000,16510
2017-11-17,2.800000,2.900000,2.700000,2.800000,2.800000,21750
2017-11-20,2.800000,2.900000,2.800000,2.800000,2.800000,20160
2017-11-21,2.800000,2.900000,2.700000,2.800000,2.800000,15580
2017-11-22,2.900000,2.900000,2.600000,2.900000,2.900000,16580
2017-11-24,2.800000,2.800000,2.600000,2.800000,2.800000,11310
2017-11-27,2.800000,2.800000,2.700000,2.700000,2.700000,15610
2017-11-28,2.600000,2.800000,2.500000,2.700000,2.700000,17800
2017-11-29,2.000000,2.100000,1.700000,1.900000,1.900000,442360
2017-11-30,1.900000,1.900000,1.800000,1.900000,1.900000,80740
2017-12-01,1.900000,1.900000,1.800000,1.800000,1.800000,50630
2017-12-04,1.900000,1.900000,1.700000,1.700000,1.700000,102660
2017-12-05,1.800000,1.800000,1.600000,1.700000,1.700000,103140
2017-12-06,1.600000,1.700000,1.600000,1.600000,1.600000,109900
2017-12-07,1.600000,1.600000,1.500000,1.500000,1.500000,122500
2017-12-08,1.500000,1.700000,1.500000,1.500000,1.500000,102190
2017-12-11,1.500000,1.500000,1.400000,1.400000,1.400000,107180
2017-12-12,1.400000,1.800000,1.400000,1.800000,1.800000,229450
2017-12-13,1.900000,1.900000,1.600000,1.600000,1.600000,188310
2017-12-14,1.700000,1.700000,1.500000,1.500000,1.500000,99990
2017-12-15,1.500000,1.600000,1.500000,1.500000,1.500000,74980
2017-12-18,1.500000,1.700000,1.500000,1.600000,1.600000,96450
2017-12-19,1.700000,1.800000,1.700000,1.700000,1.700000,88400
2017-12-20,1.700000,1.700000,1.500000,1.600000,1.600000,69620
2017-12-21,1.600000,1.700000,1.500000,1.600000,1.600000,56660
2017-12-22,1.700000,1.800000,1.600000,1.800000,1.800000,137130
2017-12-26,1.800000,2.000000,1.700000,1.800000,1.800000,158030
2017-12-27,1.800000,1.900000,1.700000,1.800000,1.800000,97770
2017-12-28,1.800000,1.800000,1.700000,1.700000,1.700000,118850
2017-12-29,1.800000,1.800000,1.700000,1.800000,1.800000,107540
2018-01-02,1.800000,1.900000,1.700000,1.900000,1.900000,103860
2018-01-03,1.900000,1.900000,1.700000,1.800000,1.800000,81920
2018-01-04,1.800000,2.400000,1.600000,2.200000,2.200000,1189200
2018-01-05,2.400000,2.400000,2.000000,2.300000,2.300000,389360
2018-01-08,2.300000,2.300000,2.000000,2.100000,2.100000,169260
2018-01-09,2.000000,2.100000,1.800000,1.900000,1.900000,104750
2018-01-10,1.900000,2.000000,1.800000,1.900000,1.900000,96720
2018-01-11,2.000000,2.000000,1.800000,1.900000,1.900000,65200
2018-01-12,2.000000,2.000000,1.800000,1.900000,1.900000,80620
2018-01-16,2.000000,2.000000,1.800000,1.900000,1.900000,80390
2018-01-17,1.800000,2.100000,1.800000,1.900000,1.900000,407190
2018-01-18,1.900000,1.900000,1.800000,1.800000,1.800000,177330
2018-01-19,1.800000,1.900000,1.800000,1.800000,1.800000,82620
2018-01-22,1.800000,1.900000,1.800000,1.800000,1.800000,163590
2018-01-23,1.900000,2.000000,1.800000,1.900000,1.900000,82900
2018-01-24,1.900000,1.900000,1.800000,1.800000,1.800000,102340
2018-01-25,1.800000,1.800000,1.800000,1.800000,1.800000,91850
2018-01-26,1.800000,1.800000,1.800000,1.800000,1.800000,146540
2018-01-29,1.800000,1.800000,1.700000,1.800000,1.800000,123350
2018-01-30,1.800000,1.800000,1.600000,1.700000,1.700000,70060
2018-01-31,1.700000,1.800000,1.700000,1.700000,1.700000,100960
2018-02-01,1.700000,2.000000,1.700000,1.800000,1.800000,301330
2018-02-02,1.800000,2.600000,1.800000,2.300000,2.300000,1345270
2018-02-05,2.400000,2.400000,1.900000,2.000000,2.000000,337160
2018-02-06,2.300000,2.300000,1.800000,1.900000,1.900000,144880
2018-02-07,2.000000,2.200000,2.000000,2.000000,2.000000,117650
2018-02-08,2.100000,2.300000,2.000000,2.100000,2.100000,152390
2018-02-09,2.100000,2.200000,2.000000,2.000000,2.000000,112890
2018-02-12,2.000000,2.100000,1.900000,1.900000,1.900000,134260
2018-02-13,1.900000,2.100000,1.900000,2.000000,2.000000,64640
2018-02-14,2.000000,2.100000,2.000000,2.000000,2.000000,74030
2018-02-15,2.000000,2.000000,1.900000,2.000000,2.000000,63670
2018-02-16,1.900000,2.000000,1.900000,1.900000,1.900000,80220
2018-02-20,1.900000,1.900000,1.800000,1.800000,1.800000,98120
2018-02-21,1.800000,1.900000,1.800000,1.800000,1.800000,33100
2018-02-22,1.900000,1.900000,1.800000,1.800000,1.800000,41720
2018-02-23,1.800000,1.900000,1.800000,1.900000,1.900000,29280
2018-02-26,1.900000,2.100000,1.900000,2.100000,2.100000,82190
2018-02-27,2.100000,2.200000,1.900000,2.000000,2.000000,62130
2018-02-28,1.900000,2.100000,1.900000,2.000000,2.000000,82550
2018-03-01,2.000000,2.100000,2.000000,2.000000,2.000000,52670
2018-03-02,2.000000,2.200000,2.000000,2.100000,2.100000,136390
2018-03-05,2.300000,2.700000,2.200000,2.500000,2.500000,458860
2018-03-06,2.700000,2.700000,2.200000,2.300000,2.300000,255320
2018-03-07,2.500000,3.000000,2.500000,2.900000,2.900000,831750
2018-03-08,3.200000,3.500000,2.700000,3.000000,3.000000,631320
2018-03-09,2.800000,2.900000,2.600000,2.700000,2.700000,235540
2018-03-12,2.900000,2.900000,2.600000,2.700000,2.700000,164080
2018-03-13,2.800000,2.800000,2.300000,2.500000,2.500000,139600
2018-03-14,2.600000,2.700000,2.500000,2.600000,2.600000,123040
2018-03-15,2.500000,2.600000,2.400000,2.600000,2.600000,128260
2018-03-16,2.400000,2.600000,2.300000,2.600000,2.600000,115420
2018-03-19,2.500000,2.600000,2.400000,2.600000,2.600000,68120
2018-03-20,2.500000,2.500000,2.300000,2.500000,2.500000,104550
2018-03-21,2.300000,2.500000,2.300000,2.400000,2.400000,77560
2018-03-22,2.200000,2.300000,2.100000,2.200000,2.200000,113690
2018-03-23,2.100000,2.300000,2.000000,2.200000,2.200000,65260
2018-03-26,2.100000,2.600000,2.000000,2.200000,2.200000,95590
2018-03-27,2.300000,2.600000,2.100000,2.300000,2.300000,154190
2018-03-28,2.400000,2.400000,2.200000,2.300000,2.300000,83110
2018-03-29,2.400000,2.400000,2.100000,2.200000,2.200000,60760
2018-04-02,2.200000,2.300000,2.000000,2.000000,2.000000,200630
2018-04-03,2.100000,2.200000,2.000000,2.100000,2.100000,65780
2018-04-04,2.100000,2.100000,2.000000,2.100000,2.100000,48120
2018-04-05,2.100000,2.200000,2.100000,2.100000,2.100000,53070
2018-04-06,2.100000,2.100000,2.000000,2.100000,2.100000,35540
2018-04-09,2.000000,2.200000,2.000000,2.100000,2.100000,23970
2018-04-10,2.100000,2.200000,2.000000,2.100000,2.100000,26950
2018-04-11,2.100000,2.100000,1.800000,1.900000,1.900000,104900
2018-04-12,2.000000,2.000000,1.900000,2.000000,2.000000,39070
2018-04-13,1.900000,2.000000,1.800000,1.800000,1.800000,111410
2018-04-16,1.800000,1.900000,1.600000,1.700000,1.700000,110970
2018-04-17,1.600000,1.800000,1.600000,1.700000,1.700000,33880
2018-04-18,1.800000,1.800000,1.700000,1.700000,1.700000,39230
2018-04-19,1.800000,1.800000,1.700000,1.700000,1.700000,36900
2018-04-20,1.700000,1.700000,1.600000,1.600000,1.600000,59280
2018-04-23,1.600000,1.700000,1.600000,1.700000,1.700000,22130
2018-04-24,1.700000,1.700000,1.600000,1.600000,1.600000,42980
2018-04-25,1.700000,1.700000,1.600000,1.600000,1.600000,20300
2018-04-26,1.600000,1.800000,1.600000,1.600000,1.600000,50120
2018-04-27,1.700000,1.700000,1.600000,1.700000,1.700000,24910
2018-04-30,1.700000,1.700000,1.600000,1.700000,1.700000,36400
2018-05-01,1.700000,1.700000,1.600000,1.700000,1.700000,26800
2018-05-02,1.700000,1.700000,1.600000,1.700000,1.700000,32410
2018-05-03,1.600000,1.600000,1.500000,1.500000,1.500000,97070
2018-05-04,1.600000,1.600000,1.400000,1.500000,1.500000,67600
2018-05-07,1.500000,1.600000,1.500000,1.500000,1.500000,38530
2018-05-08,1.500000,1.600000,1.500000,1.600000,1.600000,129420
2018-05-09,1.500000,1.600000,1.500000,1.500000,1.500000,68820
2018-05-10,1.600000,1.600000,1.500000,1.500000,1.500000,30560
2018-05-11,1.500000,1.700000,1.500000,1.600000,1.600000,86860
2018-05-14,1.600000,1.600000,1.500000,1.600000,1.600000,41520
2018-05-15,1.600000,1.600000,1.500000,1.500000,1.500000,25010
2018-05-16,1.500000,1.600000,1.500000,1.500000,1.500000,51230
2018-05-17,1.600000,1.600000,1.400000,1.400000,1.400000,99380
2018-05-18,1.500000,1.600000,1.400000,1.600000,1.600000,46680
2018-05-21,1.600000,1.600000,1.500000,1.500000,1.500000,42560
2018-05-22,1.500000,1.600000,1.500000,1.500000,1.500000,30010
2018-05-23,1.500000,1.700000,1.500000,1.600000,1.600000,229450
2018-05-24,1.700000,1.700000,1.500000,1.500000,1.500000,52130
2018-05-25,1.600000,1.600000,1.500000,1.500000,1.500000,64270
2018-05-29,1.600000,1.600000,1.500000,1.500000,1.500000,51740
2018-05-30,1.500000,1.500000,1.400000,1.500000,1.500000,27980
2018-05-31,1.400000,1.500000,1.300000,1.400000,1.400000,101500
2018-06-01,1.400000,1.500000,1.400000,1.400000,1.400000,150580
2018-06-04,1.400000,1.500000,1.400000,1.400000,1.400000,53900
2018-06-05,1.500000,1.700000,1.400000,1.500000,1.500000,271850
2018-06-06,1.600000,1.700000,1.500000,1.500000,1.500000,137170
2018-06-07,1.500000,1.600000,1.400000,1.500000,1.500000,60670
2018-06-08,1.400000,1.600000,1.400000,1.500000,1.500000,98180
2018-06-11,1.660000,1.660000,1.250000,1.330000,1.330000,530100
2018-06-12,1.360000,1.360000,1.190000,1.200000,1.200000,357000
2018-06-13,1.190000,1.210000,1.170000,1.170000,1.170000,262000
2018-06-14,1.170000,1.300000,1.100000,1.170000,1.170000,497900
2018-06-15,1.170000,1.220000,1.100000,1.220000,1.220000,177900
2018-06-18,1.200000,1.200000,1.090000,1.170000,1.170000,343600
2018-06-19,1.140000,1.220000,1.080000,1.080000,1.080000,316700
2018-06-20,1.080000,1.120000,1.040000,1.090000,1.090000,164900
2018-06-21,1.070000,1.070000,0.900000,0.910000,0.910000,385800
2018-06-22,0.930000,0.930000,0.850000,0.870000,0.870000,1547700
2018-06-25,0.880000,0.900000,0.850000,0.860000,0.860000,467200
2018-06-26,0.860000,0.900000,0.860000,0.900000,0.900000,410400
2018-06-27,0.900000,0.900000,0.770000,0.890000,0.890000,682600
2018-06-28,0.820000,0.900000,0.800000,0.830000,0.830000,238300
2018-06-29,0.860000,0.900000,0.810000,0.900000,0.900000,326500
2018-07-02,0.890000,1.000000,0.850000,0.870000,0.870000,599100
2018-07-03,0.890000,0.910000,0.850000,0.860000,0.860000,123900
2018-07-05,0.900000,0.950000,0.840000,0.910000,0.910000,763200
2018-07-06,0.910000,0.920000,0.830000,0.830000,0.830000,413000
2018-07-09,0.950000,0.990000,0.890000,0.900000,0.900000,1286200
2018-07-10,0.900000,0.900000,0.820000,0.850000,0.850000,263500
2018-07-11,0.850000,0.900000,0.800000,0.800000,0.800000,236500
2018-07-12,0.830000,0.850000,0.790000,0.820000,0.820000,212200
2018-07-13,0.820000,0.830000,0.750000,0.810000,0.810000,220400
2018-07-16,0.860000,0.870000,0.780000,0.790000,0.790000,336400
2018-07-17,0.800000,0.890000,0.790000,0.880000,0.880000,396300
2018-07-18,0.890000,0.890000,0.850000,0.860000,0.860000,152500
2018-07-19,0.840000,0.890000,0.810000,0.840000,0.840000,68700
2018-07-20,0.830000,0.880000,0.830000,0.850000,0.850000,102800
2018-07-23,0.870000,0.880000,0.840000,0.840000,0.840000,80300
2018-07-24,0.840000,0.900000,0.840000,0.840000,0.840000,144000
2018-07-25,0.840000,0.890000,0.840000,0.870000,0.870000,103100
2018-07-26,0.900000,0.900000,0.850000,0.870000,0.870000,163200
2018-07-27,0.860000,0.880000,0.830000,0.840000,0.840000,123700
2018-07-30,0.840000,0.840000,0.800000,0.820000,0.820000,82000
2018-07-31,0.830000,0.870000,0.820000,0.830000,0.830000,70200
2018-08-01,0.830000,0.850000,0.810000,0.820000,0.820000,60900
2018-08-02,0.830000,0.840000,0.820000,0.830000,0.830000,27300
2018-08-03,0.850000,0.850000,0.820000,0.830000,0.830000,108900
2018-08-06,0.830000,0.840000,0.700000,0.830000,0.830000,203400
2018-08-07,0.820000,0.830000,0.700000,0.810000,0.810000,113700
2018-08-08,0.790000,0.820000,0.740000,0.780000,0.780000,95700
2018-08-09,0.770000,0.790000,0.720000,0.750000,0.750000,55400
2018-08-10,0.750000,0.780000,0.670000,0.710000,0.710000,113300
2018-08-13,0.720000,0.720000,0.600000,0.640000,0.640000,268600
2018-08-14,0.660000,0.700000,0.650000,0.680000,0.680000,66000
2018-08-15,0.660000,0.740000,0.650000,0.690000,0.690000,58700
2018-08-16,0.720000,0.720000,0.650000,0.680000,0.680000,43500
2018-08-17,0.650000,0.700000,0.650000,0.650000,0.650000,45200
2018-08-20,0.700000,0.700000,0.660000,0.670000,0.670000,27500
2018-08-21,0.700000,0.700000,0.670000,0.700000,0.700000,90500
2018-08-22,0.730000,0.730000,0.660000,0.690000,0.690000,65600
2018-08-23,0.720000,0.720000,0.670000,0.690000,0.690000,110100
2018-08-24,0.680000,0.710000,0.680000,0.700000,0.700000,55500
2018-08-27,0.710000,0.740000,0.690000,0.710000,0.710000,166400
2018-08-28,0.710000,0.730000,0.680000,0.700000,0.700000,75900
2018-08-29,0.700000,0.740000,0.700000,0.720000,0.720000,52900
2018-08-30,0.740000,0.850000,0.720000,0.790000,0.790000,343100
2018-08-31,0.810000,0.840000,0.770000,0.830000,0.830000,116100
2018-09-04,0.830000,0.830000,0.750000,0.820000,0.820000,64700
2018-09-05,0.810000,0.850000,0.810000,0.830000,0.830000,60300
2018-09-06,0.850000,0.850000,0.750000,0.810000,0.810000,70600
2018-09-07,0.810000,0.850000,0.770000,0.850000,0.850000,89500
2018-09-10,0.820000,0.840000,0.820000,0.830000,0.830000,82000
2018-09-11,0.810000,0.900000,0.770000,0.900000,0.900000,367500
2018-09-12,0.900000,0.940000,0.850000,0.870000,0.870000,360100
2018-09-13,0.880000,0.890000,0.810000,0.840000,0.840000,110000
2018-09-14,0.900000,0.900000,0.850000,0.850000,0.850000,54500
2018-09-17,0.900000,0.900000,0.820000,0.860000,0.860000,37600
2018-09-18,0.900000,0.900000,0.850000,0.870000,0.870000,35900
2018-09-19,0.850000,0.900000,0.820000,0.900000,0.900000,137800
2018-09-20,0.820000,0.890000,0.820000,0.890000,0.890000,119500
2018-09-21,0.840000,0.890000,0.820000,0.890000,0.890000,52900
2018-09-24,0.890000,0.890000,0.830000,0.890000,0.890000,94400
2018-09-25,0.890000,0.890000,0.830000,0.890000,0.890000,128300
2018-09-26,0.850000,0.880000,0.830000,0.860000,0.860000,50400
2018-09-27,0.880000,0.880000,0.830000,0.840000,0.840000,63900
2018-09-28,0.840000,0.880000,0.840000,0.850000,0.850000,66700
2018-10-01,0.850000,0.880000,0.830000,0.850000,0.850000,163600
2018-10-02,0.880000,1.040000,0.880000,0.970000,0.970000,1880800
2018-10-03,0.940000,1.100000,0.920000,1.050000,1.050000,992100
2018-10-04,1.080000,1.090000,0.950000,0.990000,0.990000,293700
2018-10-05,0.970000,0.990000,0.860000,0.920000,0.920000,241800
2018-10-08,0.930000,0.930000,0.860000,0.890000,0.890000,110400
2018-10-09,0.870000,0.900000,0.830000,0.850000,0.850000,151700
2018-10-10,0.840000,0.900000,0.700000,0.790000,0.790000,168700
2018-10-11,0.850000,0.910000,0.820000,0.850000,0.850000,93900
2018-10-12,0.840000,0.870000,0.750000,0.820000,0.820000,131000
2018-10-15,0.840000,0.900000,0.800000,0.870000,0.870000,315900
2018-10-16,0.870000,0.900000,0.850000,0.870000,0.870000,128300
2018-10-17,0.880000,0.890000,0.840000,0.850000,0.850000,98300
2018-10-18,0.850000,0.870000,0.800000,0.820000,0.820000,99500
2018-10-19,0.830000,0.850000,0.800000,0.820000,0.820000,65400
2018-10-22,0.800000,0.850000,0.800000,0.800000,0.800000,57300
2018-10-23,0.790000,0.830000,0.770000,0.800000,0.800000,39500
2018-10-24,0.790000,0.810000,0.710000,0.760000,0.760000,173000
2018-10-25,0.810000,0.810000,0.730000,0.790000,0.790000,60600
2018-10-26,0.790000,0.800000,0.760000,0.790000,0.790000,76500
2018-10-29,0.760000,0.780000,0.700000,0.780000,0.780000,60100
2018-10-30,0.730000,0.800000,0.700000,0.750000,0.750000,59400
2018-10-31,0.770000,0.780000,0.740000,0.760000,0.760000,34400
2018-11-01,0.760000,0.800000,0.650000,0.750000,0.750000,74000
2018-11-02,0.780000,0.840000,0.780000,0.790000,0.790000,39800
2018-11-05,0.790000,0.800000,0.760000,0.780000,0.780000,56400
2018-11-06,0.800000,0.800000,0.760000,0.800000,0.800000,35700
2018-11-07,0.760000,0.800000,0.740000,0.790000,0.790000,42700
2018-11-08,0.740000,0.800000,0.740000,0.790000,0.790000,10500
2018-11-09,0.760000,0.800000,0.750000,0.750000,0.750000,49600
2018-11-12,0.790000,0.790000,0.720000,0.750000,0.750000,32900
2018-11-13,0.760000,0.780000,0.760000,0.780000,0.780000,42400
2018-11-14,0.790000,0.790000,0.740000,0.740000,0.740000,103900
2018-11-15,0.740000,0.760000,0.710000,0.740000,0.740000,32400
2018-11-16,0.710000,0.840000,0.710000,0.820000,0.820000,61200
2018-11-19,0.820000,0.830000,0.750000,0.800000,0.800000,40000
2018-11-20,0.810000,0.810000,0.750000,0.750000,0.750000,8900
2018-11-21,0.790000,0.800000,0.780000,0.800000,0.800000,29500
2018-11-23,0.790000,0.800000,0.760000,0.800000,0.800000,10400
2018-11-26,0.800000,0.830000,0.740000,0.790000,0.790000,50900
2018-11-27,0.820000,0.840000,0.770000,0.830000,0.830000,80900
2018-11-28,0.850000,0.850000,0.800000,0.810000,0.810000,46200
2018-11-29,0.800000,0.800000,0.780000,0.800000,0.800000,58600
2018-11-30,0.780000,0.800000,0.780000,0.780000,0.780000,35400
2018-12-03,0.780000,0.830000,0.780000,0.800000,0.800000,33900
2018-12-04,0.780000,0.800000,0.710000,0.760000,0.760000,88300
2018-12-06,0.800000,0.830000,0.710000,0.760000,0.760000,70300
2018-12-07,0.730000,0.800000,0.670000,0.710000,0.710000,27800
2018-12-10,0.690000,0.750000,0.680000,0.720000,0.720000,56200
2018-12-11,0.680000,0.740000,0.680000,0.690000,0.690000,118800
2018-12-12,0.700000,0.700000,0.680000,0.690000,0.690000,74400
2018-12-13,0.680000,0.700000,0.640000,0.670000,0.670000,60900
2018-12-14,0.650000,0.730000,0.650000,0.690000,0.690000,76500
2018-12-17,0.660000,0.700000,0.620000,0.640000,0.640000,49200
2018-12-18,0.650000,0.700000,0.630000,0.640000,0.640000,140500
2018-12-19,0.640000,0.650000,0.610000,0.630000,0.630000,52000
2018-12-20,0.620000,0.630000,0.500000,0.570000,0.570000,58400
2018-12-21,0.540000,0.600000,0.540000,0.570000,0.570000,50100
2018-12-24,0.600000,0.750000,0.520000,0.640000,0.640000,164600
2018-12-26,0.700000,0.700000,0.560000,0.650000,0.650000,165100
2018-12-27,0.650000,0.690000,0.620000,0.620000,0.620000,86500
2018-12-28,0.620000,0.700000,0.600000,0.690000,0.690000,86700
2018-12-31,0.640000,0.800000,0.640000,0.750000,0.750000,218800
2019-01-02,0.760000,0.800000,0.700000,0.780000,0.780000,53700
2019-01-03,0.740000,0.790000,0.670000,0.770000,0.770000,40000
2019-01-04,0.780000,0.820000,0.720000,0.800000,0.800000,71100
2019-01-07,0.790000,0.830000,0.790000,0.830000,0.830000,63800
2019-01-08,0.830000,0.830000,0.770000,0.810000,0.810000,39200
2019-01-09,0.830000,0.860000,0.790000,0.830000,0.830000,107900
2019-01-10,0.810000,0.830000,0.780000,0.810000,0.810000,30900
2019-01-11,0.850000,0.850000,0.710000,0.800000,0.800000,44400
2019-01-14,0.800000,0.810000,0.710000,0.800000,0.800000,58600
2019-01-15,0.810000,0.950000,0.770000,0.920000,0.920000,176200
2019-01-16,0.860000,0.920000,0.860000,0.900000,0.900000,89000
2019-01-17,0.870000,0.900000,0.820000,0.880000,0.880000,46000
2019-01-18,0.860000,0.910000,0.830000,0.870000,0.870000,71600
2019-01-22,0.850000,0.890000,0.810000,0.850000,0.850000,33900
2019-01-23,0.830000,0.890000,0.810000,0.860000,0.860000,10500
2019-01-24,0.860000,0.880000,0.860000,0.880000,0.880000,22500
2019-01-25,0.860000,0.880000,0.840000,0.840000,0.840000,23800
2019-01-28,0.870000,0.880000,0.800000,0.880000,0.880000,51000
2019-01-29,0.850000,0.920000,0.850000,0.880000,0.880000,134800
2019-01-30,0.860000,0.880000,0.830000,0.860000,0.860000,61700
2019-01-31,0.900000,0.900000,0.830000,0.870000,0.870000,52000
2019-02-01,0.870000,0.870000,0.820000,0.860000,0.860000,61800
2019-02-04,0.890000,0.900000,0.860000,0.900000,0.900000,73600
2019-02-05,0.880000,0.900000,0.850000,0.870000,0.870000,99300
2019-02-06,0.910000,0.960000,0.850000,0.920000,0.920000,110200
2019-02-07,0.950000,1.000000,0.900000,0.940000,0.940000,77600
2019-02-08,0.950000,0.950000,0.900000,0.920000,0.920000,49600
2019-02-11,0.900000,0.950000,0.880000,0.910000,0.910000,32400
2019-02-12,0.910000,0.930000,0.850000,0.900000,0.900000,52900
2019-02-13,0.920000,0.920000,0.850000,0.880000,0.880000,108900
2019-02-14,0.860000,0.900000,0.850000,0.850000,0.850000,129600
2019-02-15,0.850000,0.900000,0.850000,0.860000,0.860000,26900
2019-02-19,0.850000,0.880000,0.850000,0.870000,0.870000,84600
2019-02-20,0.880000,0.940000,0.880000,0.930000,0.930000,152600
2019-02-21,0.910000,0.940000,0.910000,0.940000,0.940000,40900
2019-02-22,0.920000,0.990000,0.910000,0.980000,0.980000,170800
2019-02-25,1.000000,1.100000,0.910000,1.000000,1.000000,462300
2019-02-26,1.000000,1.030000,0.920000,0.980000,0.980000,119700
2019-02-27,0.970000,0.990000,0.810000,0.890000,0.890000,174600
2019-02-28,0.880000,0.900000,0.830000,0.880000,0.880000,181500
2019-03-01,0.900000,0.910000,0.870000,0.910000,0.910000,66600
2019-03-04,0.890000,0.910000,0.780000,0.850000,0.850000,99300
2019-03-05,0.860000,0.870000,0.780000,0.800000,0.800000,88200
2019-03-06,0.840000,0.860000,0.810000,0.820000,0.820000,67900
2019-03-07,0.830000,0.850000,0.760000,0.780000,0.780000,190600
2019-03-08,0.800000,0.800000,0.740000,0.780000,0.780000,62300
2019-03-11,0.770000,0.800000,0.720000,0.800000,0.800000,87600
2019-03-12,0.830000,0.830000,0.730000,0.750000,0.750000,16200
2019-03-13,0.750000,0.830000,0.740000,0.810000,0.810000,55400
2019-03-14,0.800000,0.850000,0.800000,0.850000,0.850000,74700
2019-03-15,0.820000,0.900000,0.800000,0.840000,0.840000,121300
2019-03-18,0.850000,0.910000,0.830000,0.900000,0.900000,158100
2019-03-19,0.900000,0.900000,0.850000,0.900000,0.900000,69500
2019-03-20,0.860000,0.900000,0.860000,0.880000,0.880000,10800
2019-03-21,0.860000,0.920000,0.860000,0.910000,0.910000,53800
2019-03-22,0.880000,0.920000,0.830000,0.900000,0.900000,86100
2019-03-25,0.870000,0.920000,0.870000,0.900000,0.900000,68100
2019-03-26,0.900000,0.920000,0.880000,0.900000,0.900000,52000
2019-03-27,0.880000,0.910000,0.880000,0.900000,0.900000,65400
2019-03-28,0.900000,0.900000,0.880000,0.890000,0.890000,50000
2019-03-29,0.900000,0.900000,0.860000,0.870000,0.870000,38700
2019-04-01,0.880000,0.900000,0.830000,0.850000,0.850000,77800
2019-04-02,0.860000,0.860000,0.840000,0.840000,0.840000,52400
2019-04-03,0.840000,0.850000,0.810000,0.850000,0.850000,44600
2019-04-04,0.850000,0.860000,0.810000,0.820000,0.820000,74000
2019-04-05,0.840000,0.840000,0.800000,0.800000,0.800000,32400
2019-04-08,0.800000,0.840000,0.800000,0.800000,0.800000,55200
2019-04-09,0.840000,0.840000,0.730000,0.810000,0.810000,57800
2019-04-10,0.820000,0.830000,0.770000,0.820000,0.820000,22200
2019-04-11,0.780000,0.880000,0.780000,0.850000,0.850000,29500
2019-04-12,0.820000,0.850000,0.780000,0.810000,0.810000,30200
2019-04-15,0.810000,0.850000,0.810000,0.820000,0.820000,10200
2019-04-16,0.820000,0.850000,0.750000,0.780000,0.780000,29800
2019-04-17,0.820000,0.820000,0.780000,0.790000,0.790000,2800
2019-04-18,0.800000,0.830000,0.750000,0.830000,0.830000,30900
2019-04-22,0.810000,0.850000,0.790000,0.840000,0.840000,64800
2019-04-23,0.830000,0.850000,0.800000,0.830000,0.830000,23900
2019-04-24,0.810000,0.860000,0.810000,0.850000,0.850000,13300
2019-04-25,0.840000,0.870000,0.750000,0.820000,0.820000,100000
2019-04-26,0.810000,0.830000,0.790000,0.810000,0.810000,69100
2019-04-29,0.800000,0.830000,0.800000,0.830000,0.830000,13400
2019-04-30,0.820000,0.850000,0.800000,0.830000,0.830000,17100
2019-05-01,0.830000,0.900000,0.830000,0.850000,0.850000,76700
2019-05-02,0.850000,0.900000,0.800000,0.850000,0.850000,41300
2019-05-03,0.830000,0.930000,0.820000,0.900000,0.900000,315800
2019-05-06,0.860000,0.910000,0.860000,0.900000,0.900000,54700
2019-05-07,0.900000,0.910000,0.860000,0.910000,0.910000,88000
2019-05-08,0.880000,0.910000,0.860000,0.910000,0.910000,20700
2019-05-09,0.870000,0.910000,0.820000,0.820000,0.820000,31800
2019-05-10,0.830000,0.880000,0.830000,0.880000,0.880000,39500
2019-05-13,0.840000,0.860000,0.750000,0.820000,0.820000,188400
2019-05-14,0.820000,0.830000,0.790000,0.820000,0.820000,27900
